Property,Name,Original_Category,Original_Version,Download_Link,Type,Side,Scraped_Versions,Is_Client,Is_Server,Has_Forge,Has_Fabric
No,Majrusz's Progressive Difficulty,Mobs,1.2,https://www.curseforge.com/minecraft/mc-mods/majruszs-progressive-difficulty/files/all?page=1&pageSize=20,Mod,,[],False,False,True,False
No,Fungal Infection:Spore,Mobs,1.2,https://www.curseforge.com/minecraft/mc-mods/fungal-infection-spore,Mod,,[],False,False,True,False
Yes,More Mob Variants,Mobs,1.21,https://www.curseforge.com/minecraft/mc-mods/more-mob-variants/files/all?page=1&pageSize=20,Mod,"Client, Server",[],False,False,True,False
No,Improved Mods,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/improved-mobs-fabric/files/all?page=1&pageSize=20,Mod,"Client, Server",[],False,False,True,True
No,YUNG's API (Fabric),Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/yungs-api-fabric,Pack,,[],False,False,True,True
No,Trade Cycling,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/trade-cycling,Mod,,[],False,False,True,False
Yes,Cardiac,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/cardiac/files/all?page=1&pageSize=20,Mod,"Client, Server",[],False,False,True,False
Yes,Xaero's World Map,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/xaeros-world-map/files/all?page=1&pageSize=20,Mod,,[],False,False,True,False
Yes,Xaero's Minimap,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/xaeros-minimap/files/all?page=1&pageSize=20,Mod,,[],False,False,True,False
Yes,EnhancedVisuals,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/enhancedvisuals,Mod,"Client, Server",[],False,False,True,False
Yes,Advanced Netherite,Extras,1.21,https://modrinth.com/mod/advanced-netherite,Mod,,[],True,True,True,True
No,Spectra Better Chests,Extras,1.21,https://modrinth.com/mod/spectra-better-chests,Mod,,[],True,True,True,True
Yes,Vein Mining,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/vein-mining/files/all?page=1&pageSize=20,Mod,,[],False,False,True,False
Yes,Animal Feeding Trough,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/animal-feeding-trough/files/all?page=1&pageSize=20,Mod,,[],False,False,True,False
Yes,Netherite Extras,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/netherite-extras/files/all?page=1&pageSize=20,Mod,"Client, Server",[],False,False,True,False
Yes,Xtra Arrows,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/xtra-arrows/files/all?page=1&pageSize=20,Mod,"Client, Server",[],False,False,True,False
Yes,AppleSkin,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/appleskin,Mod,,[],False,False,True,False
Yes,Jade ,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/jade,Mod,,[],False,False,True,False
Yes,WTHIT Forge Edition,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/wthit-forge,Mod,,[],False,False,True,False
Yes,Useful Backpacks,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/useful-backpacks,Mod,,[],False,False,True,False
Yes,Traveler's Backpack,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/travelers-backpack,Mod,,[],False,False,True,False
No,The Hammer Tools Extension and More,Extras,1.2,https://www.curseforge.com/minecraft/mc-mods/the-hammer-mod,Mod,,[],False,False,True,False
Yes,Only Hammers,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/only-hammers,Mod,,[],False,False,True,False
No,More Bows CJ,Extras,1.2,https://www.curseforge.com/minecraft/mc-mods/more-bows-cj,Mod,,[],False,False,True,False
No,HammersAndExcavators,Extras,1.2,https://www.curseforge.com/minecraft/mc-mods/hammersandexcavators,Mod,,[],False,False,True,False
Yes,GraveStone Mod,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/gravestone-mod,Mod,,[],False,False,True,False
Yes,Distant Horizons,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/distant-horizons/files/all?page=1&pageSize=20,Mod,,[],False,False,True,False
Yes,FallingTree,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/falling-tree/files/all?page=1&pageSize=20,Mod,,[],False,False,True,False
Yes,Just Enough Items,Extras,1.21,https://www.curseforge.com/minecraft/mc-mods/jei/files/all?page=1&pageSize=20,Mod,,[],False,False,True,False
